transaction_id,date,region,product_line,customer_segment,quantity,unit_price,revenue,customer_id
TXN-001,2023-10-05,North,Enterprise Suite,Enterprise,100,2500,250000,CUST-N001
TXN-002,2023-10-12,North,SMB Platform,SMB,200,799,159800,CUST-N002
TXN-003,2023-10-20,North,Enterprise Suite,Enterprise,120,2500,300000,CUST-N003
TXN-004,2023-10-28,North,Consumer Apps,Consumer,2000,9.99,19980,CUST-N024
TXN-005,2023-11-05,North,Enterprise Suite,Enterprise,150,2500,375000,CUST-N005
TXN-006,2023-11-15,North,SMB Platform,SMB,180,799,143820,CUST-N006
TXN-007,2023-11-25,North,Enterprise Suite,Enterprise,130,2500,325000,CUST-N007
TXN-008,2023-12-05,North,Enterprise Suite,Enterprise,200,2500,500000,CUST-N009
TXN-009,2023-12-15,North,SMB Platform,SMB,220,799,175780,CUST-N008
TXN-010,2023-12-22,North,Enterprise Suite,Enterprise,180,2500,450000,CUST-N012
TXN-011,2023-10-08,South,Enterprise Suite,Enterprise,90,2500,225000,CUST-S001
TXN-012,2023-10-18,South,SMB Platform,SMB,150,799,119850,CUST-S002
TXN-013,2023-10-25,South,Enterprise Suite,Enterprise,100,2500,250000,CUST-S005
TXN-014,2023-11-08,South,Enterprise Suite,Enterprise,110,2500,275000,CUST-S007
TXN-015,2023-11-18,South,SMB Platform,SMB,160,799,127840,CUST-S003
TXN-016,2023-11-28,South,Consumer Apps,Consumer,2500,9.99,24975,CUST-S004
TXN-017,2023-12-08,South,Enterprise Suite,Enterprise,170,2500,425000,CUST-S009
TXN-018,2023-12-18,South,SMB Platform,SMB,190,799,151810,CUST-S008
TXN-019,2023-12-28,South,Enterprise Suite,Enterprise,160,2500,400000,CUST-S012
TXN-020,2023-10-10,East,Enterprise Suite,Enterprise,80,2500,200000,CUST-E001
TXN-021,2023-10-22,East,SMB Platform,SMB,140,799,111860,CUST-E004
TXN-022,2023-10-30,East,Enterprise Suite,Enterprise,95,2500,237500,CUST-E003
TXN-023,2023-11-10,East,Enterprise Suite,Enterprise,105,2500,262500,CUST-E005
TXN-024,2023-11-20,East,SMB Platform,SMB,155,799,123845,CUST-E006
TXN-025,2023-11-30,East,Consumer Apps,Consumer,2200,9.99,21978,CUST-E002
TXN-026,2023-12-10,East,Enterprise Suite,Enterprise,150,2500,375000,CUST-E007
TXN-027,2023-12-20,East,SMB Platform,SMB,175,799,139825,CUST-E008
TXN-028,2023-12-28,East,Enterprise Suite,Enterprise,140,2500,350000,CUST-E009
TXN-029,2023-10-07,West,Enterprise Suite,Enterprise,130,2500,325000,CUST-W001
TXN-030,2023-10-17,West,SMB Platform,SMB,220,799,175780,CUST-W002
TXN-031,2023-10-27,West,Enterprise Suite,Enterprise,150,2500,375000,CUST-W003
TXN-032,2023-11-07,West,Enterprise Suite,Enterprise,170,2500,425000,CUST-W005
TXN-033,2023-11-17,West,SMB Platform,SMB,240,799,191760,CUST-W004
TXN-034,2023-11-27,West,Enterprise Suite,Enterprise,160,2500,400000,CUST-W007
TXN-035,2023-12-07,West,Enterprise Suite,Enterprise,220,2500,550000,CUST-W009
TXN-036,2023-12-17,West,SMB Platform,SMB,260,799,207740,CUST-W006
TXN-037,2023-12-27,West,Enterprise Suite,Enterprise,200,2500,500000,CUST-W008
TXN-038,2024-07-05,North,Enterprise Suite,Enterprise,180,2500,450000,CUST-N010
TXN-039,2024-07-15,North,SMB Platform,SMB,250,799,199750,CUST-N011
TXN-040,2024-07-25,North,Enterprise Suite,Enterprise,200,2500,500000,CUST-N013
TXN-041,2024-08-05,North,Enterprise Suite,Enterprise,220,2500,550000,CUST-N015
TXN-042,2024-08-15,North,SMB Platform,SMB,240,799,191760,CUST-N014
TXN-043,2024-08-25,North,Consumer Apps,Consumer,3500,9.99,34965,CUST-N025
TXN-044,2024-09-05,North,Enterprise Suite,Enterprise,280,2500,700000,CUST-N018
TXN-045,2024-09-15,North,SMB Platform,SMB,260,799,207740,CUST-N017
TXN-046,2024-09-25,North,Enterprise Suite,Enterprise,250,2500,625000,CUST-N016
TXN-047,2024-07-08,South,Enterprise Suite,Enterprise,150,2500,375000,CUST-S010
